Geography,Category,Data Type,Unit,Current Constant,2015,2016,2017,2018,2019,2020,2021,2022,2023
World,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,12.7,13.1,13.4,13.8,14.1,14.5,14.7,15,15.3
World,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,10.6,11,11.3,11.7,12,12.3,12.5,12.9,13.1
World,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,14.8,15.2,15.6,15.9,16.3,16.7,17,17.3,17.6
Afghanistan,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,4.3,4.4,4.6,4.8,5,5.1,5.3,5.5,5.7
Afghanistan,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,2.6,2.7,2.8,2.9,3.1,3.2,3.3,3.4,3.5
Afghanistan,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,6,6.2,6.4,6.7,6.9,7.1,7.4,7.6,7.8
Armenia,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,20.5,21.2,21.7,22.2,22.7,23.1,23.5,23.9,24.2
Armenia,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,16.6,17.2,17.7,18.1,18.6,19,19.4,19.7,20
Armenia,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,23.8,24.5,25,25.5,26,26.5,26.9,27.2,27.6
Azerbaijan,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,19,19.8,20.5,21.1,21.8,22.4,22.9,23.5,24
Azerbaijan,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,15,15.7,16.3,16.8,17.4,17.9,18.4,18.8,19.3
Azerbaijan,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,23,23.9,24.6,25.4,26.1,26.8,27.4,28.1,28.7
Bangladesh,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8
Bangladesh,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,2,2.2,2.3,2.5,2.6,2.8,2.9,3.1,3.2
Bangladesh,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,4.3,4.6,4.9,5.1,5.4,5.7,5.9,6.2,6.4
Bhutan,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,5.5,5.9,6.2,6.4,6.7,7,7.3,7.5,7.8
Bhutan,Male Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of male population aged 18+,-,4.2,4.5,4.8,5,5.3,5.5,5.7,6,6.2
Bhutan,Female Obese population (BMI 30kg/sq m or More),Socio-economic indicators,% of female population aged 18+,-,7,7.4,7.7,8.1,8.4,8.7,9,9.3,9.6
Brunei Darussalam,Obese Population (BMI 30kg/sq m or More),Socio-economic indicators,% of population aged 18+,-,14,14.6,15.1,15.6,16.1,16.5,16.9,17.2,17.6
